Exact source: cmd/gs/main_test.go at 03239a872ba339216780006622bbd0e8df0d7fa5
Full-file SHA-256: 7a0c36e17b386b50d7f8efcdafe0d06ab3aae38fdf87c307161fdd0c8c82cbe9

3503: // Preflight refusal appends nothing. Once the missing actor exists, the whole
3504: // batch lands; rerunning it replays both events. A separate test covers recovery
3505: // when only a proper prefix is already durable.
3506: func TestBatchPreflightRefusalThenFullLandingAndReplay(t *testing.T) {
3507: 	fixture := newBatchFixture(t)
3508: 	acts := fmt.Sprintf(`[
3509: 	  {"label": "note", "verb": "state", "kind": "assert", "text": "the prefix is durable",
3510: 	   "rests_on": [%q], "idempotency_key": "partial-assert"},
3511: 	  {"verb": "state", "kind": "request", "text": "finish the chain",
3512: 	   "body": {"to": "@latecomer", "conditions": "the suffix lands once", "no_git_artifact": "true"},
3513: 	   "rests_on": ["$note"], "idempotency_key": "partial-request"}
3514: 	]`, fixture.genesis)
3515: 
3516: 	before := fixture.snapshot()
3517: 	first, err := fixture.run("operator", acts)
3518: 	if err == nil {
3519: 		t.Fatal("batch naming an unknown performer succeeded")
3520: 	}
3521: 	if first.Landed != 0 || first.Replayed != 0 || first.Error == nil {
3522: 		t.Fatalf("preflighted run report = %#v", first)
3523: 	}
3524: 	if fixture.snapshot().Depth != before.Depth {
3525: 		t.Fatalf("a batch whose suffix cannot build changed depth to %d", fixture.snapshot().Depth)
3526: 	}
3527: 
3528: 	if _, _, err := fixture.workspace.AddActor(fixture.ctx, "operator", "latecomer", "agent"); err != nil {
3529: 		t.Fatal(err)
3530: 	}
3531: 	second, err := fixture.run("operator", acts)
3532: 	if err != nil {
3533: 		t.Fatal(err)
3534: 	}
3535: 	if second.Landed != 2 || second.Replayed != 0 || second.Error != nil {
3536: 		t.Fatalf("repair run report = %#v", second)
3537: 	}
3538: 	if second.Acts[0].Outcome != "landed" || second.Acts[1].Outcome != "landed" {
3539: 		t.Fatalf("repair acts = %#v", second.Acts)
3540: 	}
3541: 	landed := fixture.snapshot()
3542: 	if !contains(landed.Projection.Provenance[second.Acts[1].Event], second.Acts[0].Event) {
3543: 		t.Fatalf("suffix provenance = %#v, want the prefix event %s",
3544: 			landed.Projection.Provenance[second.Acts[1].Event], second.Acts[0].Event)
3545: 	}
3546: 
3547: 	third, err := fixture.run("operator", acts)
3548: 	if err != nil {
3549: 		t.Fatal(err)
3550: 	}
3551: 	if third.Landed != 0 || third.Replayed != 2 || third.Error != nil {
3552: 		t.Fatalf("retry report = %#v", third)
3553: 	}
3554: 	for position := range third.Acts {
3555: 		if third.Acts[position].Outcome != "replayed" || third.Acts[position].Event != second.Acts[position].Event {
3556: 			t.Fatalf("retry act %d = %#v, want the earlier event %s", position, third.Acts[position], second.Acts[position].Event)
3557: 		}
3558: 	}
3559: 	after := fixture.snapshot()
3560: 	if after.Head != landed.Head || after.Depth != landed.Depth {
3561: 		t.Fatalf("retry moved the log to %s depth %d, want %s depth %d", after.Head, after.Depth, landed.Head, landed.Depth)
3562: 	}
3563: 	assertions := 0
3564: 	for _, statement := range after.Projection.Statements {
3565: 		if statement.Text == "the prefix is durable" {
3566: 			assertions++
3567: 		}
3568: 	}
3569: 	if assertions != 1 {
3570: 		t.Fatalf("the prefix act appears %d times in the projection, want once", assertions)
3571: 	}
3572: }
